route_key,origin_code,dest_code,route,origin_city,dest_city,origin_lat,origin_lon,dest_lat,dest_lon,avg_distance_miles
1,ATL,BOS,ATL → BOS,Atlanta,Boston,33.6407,-84.4277,42.3656,-71.0096,1469
2,ATL,DEN,ATL → DEN,Atlanta,Denver,33.6407,-84.4277,39.8561,-104.6737,1458
3,ATL,DFW,ATL → DFW,Atlanta,Dallas/Ft Worth,33.6407,-84.4277,32.8998,-97.0403,1472
4,ATL,DTW,ATL → DTW,Atlanta,Detroit,33.6407,-84.4277,42.2162,-83.3554,1467
5,ATL,JFK,ATL → JFK,Atlanta,New York JFK,33.6407,-84.4277,40.6413,-73.7781,1500
6,ATL,LAS,ATL → LAS,Atlanta,Las Vegas,33.6407,-84.4277,36.084,-115.1537,1406
7,ATL,LAX,ATL → LAX,Atlanta,Los Angeles,33.6407,-84.4277,33.9425,-118.4081,1478
8,ATL,MCO,ATL → MCO,Atlanta,Orlando,33.6407,-84.4277,28.4312,-81.3081,1505
9,ATL,MIA,ATL → MIA,Atlanta,Miami,33.6407,-84.4277,25.7959,-80.287,1494
10,ATL,MSP,ATL → MSP,Atlanta,Minneapolis,33.6407,-84.4277,44.8848,-93.2223,1461
11,ATL,ORD,ATL → ORD,Atlanta,Chicago O'Hare,33.6407,-84.4277,41.9742,-87.9073,1484
12,ATL,PHX,ATL → PHX,Atlanta,Phoenix,33.6407,-84.4277,33.4373,-112.0078,1434
13,ATL,SEA,ATL → SEA,Atlanta,Seattle,33.6407,-84.4277,47.4502,-122.3088,1484
14,ATL,SFO,ATL → SFO,Atlanta,San Francisco,33.6407,-84.4277,37.6213,-122.379,1514
15,BOS,ATL,BOS → ATL,Boston,Atlanta,42.3656,-71.0096,33.6407,-84.4277,1520
16,BOS,DEN,BOS → DEN,Boston,Denver,42.3656,-71.0096,39.8561,-104.6737,1489
17,BOS,DFW,BOS → DFW,Boston,Dallas/Ft Worth,42.3656,-71.0096,32.8998,-97.0403,1442
18,BOS,DTW,BOS → DTW,Boston,Detroit,42.3656,-71.0096,42.2162,-83.3554,1496
19,BOS,JFK,BOS → JFK,Boston,New York JFK,42.3656,-71.0096,40.6413,-73.7781,1410
20,BOS,LAS,BOS → LAS,Boston,Las Vegas,42.3656,-71.0096,36.084,-115.1537,1463
21,BOS,LAX,BOS → LAX,Boston,Los Angeles,42.3656,-71.0096,33.9425,-118.4081,1452
22,BOS,MCO,BOS → MCO,Boston,Orlando,42.3656,-71.0096,28.4312,-81.3081,1470
23,BOS,MIA,BOS → MIA,Boston,Miami,42.3656,-71.0096,25.7959,-80.287,1436
24,BOS,MSP,BOS → MSP,Boston,Minneapolis,42.3656,-71.0096,44.8848,-93.2223,1532
25,BOS,ORD,BOS → ORD,Boston,Chicago O'Hare,42.3656,-71.0096,41.9742,-87.9073,1465
26,BOS,PHX,BOS → PHX,Boston,Phoenix,42.3656,-71.0096,33.4373,-112.0078,1443
27,BOS,SEA,BOS → SEA,Boston,Seattle,42.3656,-71.0096,47.4502,-122.3088,1478
28,BOS,SFO,BOS → SFO,Boston,San Francisco,42.3656,-71.0096,37.6213,-122.379,1467
29,DEN,ATL,DEN → ATL,Denver,Atlanta,39.8561,-104.6737,33.6407,-84.4277,1489
30,DEN,BOS,DEN → BOS,Denver,Boston,39.8561,-104.6737,42.3656,-71.0096,1536
31,DEN,DFW,DEN → DFW,Denver,Dallas/Ft Worth,39.8561,-104.6737,32.8998,-97.0403,1503
32,DEN,DTW,DEN → DTW,Denver,Detroit,39.8561,-104.6737,42.2162,-83.3554,1489
33,DEN,JFK,DEN → JFK,Denver,New York JFK,39.8561,-104.6737,40.6413,-73.7781,1481
34,DEN,LAS,DEN → LAS,Denver,Las Vegas,39.8561,-104.6737,36.084,-115.1537,1459
35,DEN,LAX,DEN → LAX,Denver,Los Angeles,39.8561,-104.6737,33.9425,-118.4081,1452
36,DEN,MCO,DEN → MCO,Denver,Orlando,39.8561,-104.6737,28.4312,-81.3081,1441
37,DEN,MIA,DEN → MIA,Denver,Miami,39.8561,-104.6737,25.7959,-80.287,1479
38,DEN,MSP,DEN → MSP,Denver,Minneapolis,39.8561,-104.6737,44.8848,-93.2223,1474
39,DEN,ORD,DEN → ORD,Denver,Chicago O'Hare,39.8561,-104.6737,41.9742,-87.9073,1464
40,DEN,PHX,DEN → PHX,Denver,Phoenix,39.8561,-104.6737,33.4373,-112.0078,1454
41,DEN,SEA,DEN → SEA,Denver,Seattle,39.8561,-104.6737,47.4502,-122.3088,1470
42,DEN,SFO,DEN → SFO,Denver,San Francisco,39.8561,-104.6737,37.6213,-122.379,1469
43,DFW,ATL,DFW → ATL,Dallas/Ft Worth,Atlanta,32.8998,-97.0403,33.6407,-84.4277,1478
44,DFW,BOS,DFW → BOS,Dallas/Ft Worth,Boston,32.8998,-97.0403,42.3656,-71.0096,1505
45,DFW,DEN,DFW → DEN,Dallas/Ft Worth,Denver,32.8998,-97.0403,39.8561,-104.6737,1516
46,DFW,DTW,DFW → DTW,Dallas/Ft Worth,Detroit,32.8998,-97.0403,42.2162,-83.3554,1523
47,DFW,JFK,DFW → JFK,Dallas/Ft Worth,New York JFK,32.8998,-97.0403,40.6413,-73.7781,1487
48,DFW,LAS,DFW → LAS,Dallas/Ft Worth,Las Vegas,32.8998,-97.0403,36.084,-115.1537,1458
49,DFW,LAX,DFW → LAX,Dallas/Ft Worth,Los Angeles,32.8998,-97.0403,33.9425,-118.4081,1461
50,DFW,MCO,DFW → MCO,Dallas/Ft Worth,Orlando,32.8998,-97.0403,28.4312,-81.3081,1455
51,DFW,MIA,DFW → MIA,Dallas/Ft Worth,Miami,32.8998,-97.0403,25.7959,-80.287,1511
52,DFW,MSP,DFW → MSP,Dallas/Ft Worth,Minneapolis,32.8998,-97.0403,44.8848,-93.2223,1435
53,DFW,ORD,DFW → ORD,Dallas/Ft Worth,Chicago O'Hare,32.8998,-97.0403,41.9742,-87.9073,1469
54,DFW,PHX,DFW → PHX,Dallas/Ft Worth,Phoenix,32.8998,-97.0403,33.4373,-112.0078,1495
55,DFW,SEA,DFW → SEA,Dallas/Ft Worth,Seattle,32.8998,-97.0403,47.4502,-122.3088,1488
56,DFW,SFO,DFW → SFO,Dallas/Ft Worth,San Francisco,32.8998,-97.0403,37.6213,-122.379,1468
57,DTW,ATL,DTW → ATL,Detroit,Atlanta,42.2162,-83.3554,33.6407,-84.4277,1425
58,DTW,BOS,DTW → BOS,Detroit,Boston,42.2162,-83.3554,42.3656,-71.0096,1457
59,DTW,DEN,DTW → DEN,Detroit,Denver,42.2162,-83.3554,39.8561,-104.6737,1536
60,DTW,DFW,DTW → DFW,Detroit,Dallas/Ft Worth,42.2162,-83.3554,32.8998,-97.0403,1451
61,DTW,JFK,DTW → JFK,Detroit,New York JFK,42.2162,-83.3554,40.6413,-73.7781,1467
62,DTW,LAS,DTW → LAS,Detroit,Las Vegas,42.2162,-83.3554,36.084,-115.1537,1459
63,DTW,LAX,DTW → LAX,Detroit,Los Angeles,42.2162,-83.3554,33.9425,-118.4081,1504
64,DTW,MCO,DTW → MCO,Detroit,Orlando,42.2162,-83.3554,28.4312,-81.3081,1449
65,DTW,MIA,DTW → MIA,Detroit,Miami,42.2162,-83.3554,25.7959,-80.287,1520
66,DTW,MSP,DTW → MSP,Detroit,Minneapolis,42.2162,-83.3554,44.8848,-93.2223,1503
67,DTW,ORD,DTW → ORD,Detroit,Chicago O'Hare,42.2162,-83.3554,41.9742,-87.9073,1488
68,DTW,PHX,DTW → PHX,Detroit,Phoenix,42.2162,-83.3554,33.4373,-112.0078,1500
69,DTW,SEA,DTW → SEA,Detroit,Seattle,42.2162,-83.3554,47.4502,-122.3088,1460
70,DTW,SFO,DTW → SFO,Detroit,San Francisco,42.2162,-83.3554,37.6213,-122.379,1472
71,JFK,ATL,JFK → ATL,New York JFK,Atlanta,40.6413,-73.7781,33.6407,-84.4277,1494
72,JFK,BOS,JFK → BOS,New York JFK,Boston,40.6413,-73.7781,42.3656,-71.0096,1493
73,JFK,DEN,JFK → DEN,New York JFK,Denver,40.6413,-73.7781,39.8561,-104.6737,1452
74,JFK,DFW,JFK → DFW,New York JFK,Dallas/Ft Worth,40.6413,-73.7781,32.8998,-97.0403,1449
75,JFK,DTW,JFK → DTW,New York JFK,Detroit,40.6413,-73.7781,42.2162,-83.3554,1496
76,JFK,LAS,JFK → LAS,New York JFK,Las Vegas,40.6413,-73.7781,36.084,-115.1537,1490
77,JFK,LAX,JFK → LAX,New York JFK,Los Angeles,40.6413,-73.7781,33.9425,-118.4081,1514
78,JFK,MCO,JFK → MCO,New York JFK,Orlando,40.6413,-73.7781,28.4312,-81.3081,1455
79,JFK,MIA,JFK → MIA,New York JFK,Miami,40.6413,-73.7781,25.7959,-80.287,1440
80,JFK,MSP,JFK → MSP,New York JFK,Minneapolis,40.6413,-73.7781,44.8848,-93.2223,1499
81,JFK,ORD,JFK → ORD,New York JFK,Chicago O'Hare,40.6413,-73.7781,41.9742,-87.9073,1412
82,JFK,PHX,JFK → PHX,New York JFK,Phoenix,40.6413,-73.7781,33.4373,-112.0078,1448
83,JFK,SEA,JFK → SEA,New York JFK,Seattle,40.6413,-73.7781,47.4502,-122.3088,1478
84,JFK,SFO,JFK → SFO,New York JFK,San Francisco,40.6413,-73.7781,37.6213,-122.379,1428
85,LAS,ATL,LAS → ATL,Las Vegas,Atlanta,36.084,-115.1537,33.6407,-84.4277,1459
86,LAS,BOS,LAS → BOS,Las Vegas,Boston,36.084,-115.1537,42.3656,-71.0096,1478
87,LAS,DEN,LAS → DEN,Las Vegas,Denver,36.084,-115.1537,39.8561,-104.6737,1445
