fact_route_key,route_key,origin,dest,route,origin_city,dest_city,origin_lat,origin_lon,dest_lat,dest_lon,avg_distance,total_flights,on_time,delayed,cancelled,on_time_pct,delay_rate_pct,cancellation_pct,avg_dep_delay
167,167,ORD,SEA,ORD → SEA,Chicago O'Hare,Seattle,41.9742,-87.9073,47.4502,-122.3088,1475,1043,889,131,23,85.23,12.56,2.21,24.13
108,108,LAX,MSP,LAX → MSP,Los Angeles,Minneapolis,33.9425,-118.4081,44.8848,-93.2223,1458,1028,871,133,24,84.73,12.94,2.33,24.39
130,130,MIA,DFW,MIA → DFW,Miami,Dallas/Ft Worth,25.7959,-80.287,32.8998,-97.0403,1503,1017,880,118,19,86.53,11.6,1.87,22.54
38,38,DEN,MSP,DEN → MSP,Denver,Minneapolis,39.8561,-104.6737,44.8848,-93.2223,1474,1015,887,101,27,87.39,9.95,2.66,22.86
100,100,LAX,BOS,LAX → BOS,Los Angeles,Boston,33.9425,-118.4081,42.3656,-71.0096,1451,1013,877,116,20,86.57,11.45,1.97,24.15
24,24,BOS,MSP,BOS → MSP,Boston,Minneapolis,42.3656,-71.0096,44.8848,-93.2223,1532,1005,832,148,25,82.79,14.73,2.49,24.77
49,49,DFW,LAX,DFW → LAX,Dallas/Ft Worth,Los Angeles,32.8998,-97.0403,33.9425,-118.4081,1461,1005,861,122,22,85.67,12.14,2.19,24.18
25,25,BOS,ORD,BOS → ORD,Boston,Chicago O'Hare,42.3656,-71.0096,41.9742,-87.9073,1465,1003,870,120,13,86.74,11.96,1.3,26.94
72,72,JFK,BOS,JFK → BOS,New York JFK,Boston,40.6413,-73.7781,42.3656,-71.0096,1493,1002,865,116,21,86.33,11.58,2.1,22.37
73,73,JFK,DEN,JFK → DEN,New York JFK,Denver,40.6413,-73.7781,39.8561,-104.6737,1452,1002,880,102,20,87.82,10.18,2.0,20.83
64,64,DTW,MCO,DTW → MCO,Detroit,Orlando,42.2162,-83.3554,28.4312,-81.3081,1449,1001,852,127,22,85.11,12.69,2.2,23.71
189,189,SEA,LAS,SEA → LAS,Seattle,Las Vegas,47.4502,-122.3088,36.084,-115.1537,1419,999,845,130,24,84.58,13.01,2.4,25.83
194,194,SEA,ORD,SEA → ORD,Seattle,Chicago O'Hare,47.4502,-122.3088,41.9742,-87.9073,1488,998,857,124,17,85.87,12.42,1.7,26.04
204,204,SFO,LAX,SFO → LAX,San Francisco,Los Angeles,37.6213,-122.379,33.9425,-118.4081,1475,998,862,115,21,86.37,11.52,2.1,22.8
