fact_airline_monthly_key,date_key,airline_key,year,quarter,month,month_name,carrier_name,mkt_carrier,total_flights,on_time,delayed,cancelled,diverted,on_time_pct,delay_rate_pct,cancellation_pct,avg_dep_delay,avg_arr_delay,total_distance,carrier_delay_min,weather_delay_min,nas_delay_min,security_delay_min,late_aircraft_min
1,202301,1,2023,1,1,Jan,Alaska Airlines,AS,1526,1303,191,32,3,85.39,12.52,2.1,24.82,15.42,2299221,2962.2,1289.5,1267.6,254.8,1386.9
2,202301,2,2023,1,1,Jan,American Airlines,AA,3167,2740,363,64,7,86.52,11.46,2.02,22.51,14.33,4655980,5292.9,3266.8,2714.6,109.0,2251.8
3,202301,3,2023,1,1,Jan,Delta Air Lines,DL,2844,2449,339,56,6,86.11,11.92,1.97,23.88,15.18,4141577,4950.9,3122.1,2579.0,505.90000000000003,2182.5
4,202301,4,2023,1,1,Jan,Frontier Airlines,F9,1167,1010,126,31,2,86.55,10.8,2.66,21.47,13.97,1728959,1860.0,922.0,1049.9,63.9,870.2
5,202301,5,2023,1,1,Jan,JetBlue Airways,B6,1731,1507,187,37,1,87.06,10.8,2.14,23.64,14.79,2544258,2342.1,1765.1,1601.2,129.8,1531.2
6,202301,6,2023,1,1,Jan,Southwest Airlines,WN,2595,2217,322,56,15,85.43,12.41,2.16,23.26,14.93,3854089,4533.3,2720.6,2580.6,394.7,1694.1
7,202301,7,2023,1,1,Jan,Spirit Airlines,NK,1371,1180,165,26,1,86.07,12.04,1.9,23.46,15.49,2043630,2049.5,1835.4,1369.8,228.2,1090.9
8,202301,8,2023,1,1,Jan,United Airlines,UA,2730,2363,310,57,7,86.56,11.36,2.09,23.48,14.54,4099848,4161.5,2891.7,2562.6,220.4,2205.9
9,202302,1,2023,1,2,Feb,Alaska Airlines,AS,1338,1176,136,26,3,87.89,10.16,1.94,22.06,13.68,1989312,1436.3,1770.4,751.9,202.79999999999998,990.7
10,202302,2,2023,1,2,Feb,American Airlines,AA,2693,2343,299,51,18,87.0,11.1,1.89,21.75,14.37,4005042,3727.9,2828.6,2247.6,356.6,2285.0
11,202302,3,2023,1,2,Feb,Delta Air Lines,DL,2546,2175,321,50,7,85.43,12.61,1.96,24.78,15.06,3711734,4158.7,3173.7,2402.2,153.4,2062.9
12,202302,4,2023,1,2,Feb,Frontier Airlines,F9,1063,920,126,17,1,86.55,11.85,1.6,23.93,16.17,1544713,1822.4,1516.9,898.6,136.3,926.5
