fact_delay_key,date_key,airline_key,year,month,month_name,carrier_name,delay_cause,delay_minutes,delayed_flights
1,202301,1,2023,1,Jan,Alaska Airlines,Carrier,2669,191
2,202301,2,2023,1,Jan,American Airlines,Carrier,4643,363
3,202301,3,2023,1,Jan,Delta Air Lines,Carrier,4426,339
4,202301,4,2023,1,Jan,Frontier Airlines,Carrier,1624,126
5,202301,5,2023,1,Jan,JetBlue Airways,Carrier,2048,187
6,202301,6,2023,1,Jan,Southwest Airlines,Carrier,4080,322
7,202301,7,2023,1,Jan,Spirit Airlines,Carrier,1768,165
8,202301,8,2023,1,Jan,United Airlines,Carrier,3593,310
9,202302,1,2023,2,Feb,Alaska Airlines,Carrier,1167,136
10,202302,2,2023,2,Feb,American Airlines,Carrier,3152,299
11,202302,3,2023,2,Feb,Delta Air Lines,Carrier,3694,321
12,202302,4,2023,2,Feb,Frontier Airlines,Carrier,1628,126
13,202302,5,2023,2,Feb,JetBlue Airways,Carrier,2003,170
14,202302,6,2023,2,Feb,Southwest Airlines,Carrier,3568,275
15,202302,7,2023,2,Feb,Spirit Airlines,Carrier,1713,152
16,202302,8,2023,2,Feb,United Airlines,Carrier,3816,293
17,202303,1,2023,3,Mar,Alaska Airlines,Carrier,2040,172
18,202303,2,2023,3,Mar,American Airlines,Carrier,4323,349
19,202303,3,2023,3,Mar,Delta Air Lines,Carrier,4182,333
20,202303,4,2023,3,Mar,Frontier Airlines,Carrier,1992,170
21,202303,5,2023,3,Mar,JetBlue Airways,Carrier,3202,237
22,202303,6,2023,3,Mar,Southwest Airlines,Carrier,3672,307
23,202303,7,2023,3,Mar,Spirit Airlines,Carrier,1856,155
24,202303,8,2023,3,Mar,United Airlines,Carrier,4321,357
25,202304,1,2023,4,Apr,Alaska Airlines,Carrier,2516,196
26,202304,2,2023,4,Apr,American Airlines,Carrier,4569,351
27,202304,3,2023,4,Apr,Delta Air Lines,Carrier,4426,357
28,202304,4,2023,4,Apr,Frontier Airlines,Carrier,2002,144
29,202304,5,2023,4,Apr,JetBlue Airways,Carrier,1954,196
30,202304,6,2023,4,Apr,Southwest Airlines,Carrier,2700,274
31,202304,7,2023,4,Apr,Spirit Airlines,Carrier,1521,146
32,202304,8,2023,4,Apr,United Airlines,Carrier,3803,303
33,202305,1,2023,5,May,Alaska Airlines,Carrier,1800,178
34,202305,2,2023,5,May,American Airlines,Carrier,3650,344
35,202305,3,2023,5,May,Delta Air Lines,Carrier,3078,316
36,202305,4,2023,5,May,Frontier Airlines,Carrier,1867,149
37,202305,5,2023,5,May,JetBlue Airways,Carrier,2519,190
38,202305,6,2023,5,May,Southwest Airlines,Carrier,3647,317
39,202305,7,2023,5,May,Spirit Airlines,Carrier,1656,138
40,202305,8,2023,5,May,United Airlines,Carrier,2995,307
41,202306,1,2023,6,Jun,Alaska Airlines,Carrier,1346,157
42,202306,2,2023,6,Jun,American Airlines,Carrier,4439,344
43,202306,3,2023,6,Jun,Delta Air Lines,Carrier,3819,334
44,202306,4,2023,6,Jun,Frontier Airlines,Carrier,1749,136
45,202306,5,2023,6,Jun,JetBlue Airways,Carrier,2078,189
46,202306,6,2023,6,Jun,Southwest Airlines,Carrier,2929,299
47,202306,7,2023,6,Jun,Spirit Airlines,Carrier,2203,162
48,202306,8,2023,6,Jun,United Airlines,Carrier,4060,334
49,202307,1,2023,7,Jul,Alaska Airlines,Carrier,1756,147
50,202307,2,2023,7,Jul,American Airlines,Carrier,4234,321
51,202307,3,2023,7,Jul,Delta Air Lines,Carrier,3788,326
52,202307,4,2023,7,Jul,Frontier Airlines,Carrier,1877,146
53,202307,5,2023,7,Jul,JetBlue Airways,Carrier,2988,203
54,202307,6,2023,7,Jul,Southwest Airlines,Carrier,3447,300
55,202307,7,2023,7,Jul,Spirit Airlines,Carrier,1719,159
56,202307,8,2023,7,Jul,United Airlines,Carrier,3972,358
57,202308,1,2023,8,Aug,Alaska Airlines,Carrier,2465,185
58,202308,2,2023,8,Aug,American Airlines,Carrier,4214,345
59,202308,3,2023,8,Aug,Delta Air Lines,Carrier,4245,327
60,202308,4,2023,8,Aug,Frontier Airlines,Carrier,2390,154
61,202308,5,2023,8,Aug,JetBlue Airways,Carrier,2389,200
62,202308,6,2023,8,Aug,Southwest Airlines,Carrier,2923,300
63,202308,7,2023,8,Aug,Spirit Airlines,Carrier,2308,171
64,202308,8,2023,8,Aug,United Airlines,Carrier,4028,313
65,202309,1,2023,9,Sep,Alaska Airlines,Carrier,1925,160
66,202309,2,2023,9,Sep,American Airlines,Carrier,3698,346
67,202309,3,2023,9,Sep,Delta Air Lines,Carrier,3917,325
